datetime,total_energy_usage,residual_energy_usage,pump_storage
2015-01-22 22:00:00,63.221000000000004,61.285,515.0
2015-01-22 23:00:00,58.808,57.009,1034.0
2015-01-23 00:00:00,55.062,53.396,1943.0
2015-01-23 01:00:00,53.036,51.467999999999996,2463.0
2015-01-23 02:00:00,52.018,50.53,3372.0
2015-01-23 03:00:00,52.322,50.846000000000004,3390.0
2015-01-23 04:00:00,53.342,51.829,2908.0
2015-01-23 05:00:00,56.222,54.798,2473.0
2015-01-23 06:00:00,63.516,62.096000000000004,920.0
2015-01-23 07:00:00,70.88499999999999,69.488,96.0
2015-01-23 08:00:00,73.5,72.19500000000001,104.0
2015-01-23 09:00:00,73.587,72.187,30.0
2015-01-23 10:00:00,74.608,72.86699999999999,40.0
2015-01-23 11:00:00,74.985,72.88,24.0
2015-01-23 12:00:00,74.108,71.82900000000001,197.0
2015-01-23 13:00:00,72.894,70.68,68.0
2015-01-23 14:00:00,71.574,69.725,51.0
2015-01-23 15:00:00,70.635,69.255,36.0
2015-01-23 16:00:00,70.771,69.65100000000001,33.0
2015-01-23 17:00:00,73.778,72.7,6.0
2015-01-23 18:00:00,73.501,72.299,56.0
2015-01-23 19:00:00,70.967,69.50999999999999,199.0
2015-01-23 20:00:00,66.568,64.633,355.0
2015-01-23 21:00:00,63.203,60.578,139.0
2015-01-23 22:00:00,61.138000000000005,57.842,291.0
2015-01-23 23:00:00,57.989,54.064,660.0
2015-01-24 00:00:00,54.994,50.582,797.0
2015-01-24 01:00:00,52.53,47.711,2000.0
2015-01-24 02:00:00,53.475,47.933,2943.0
2015-01-24 03:00:00,53.82,47.176,2434.0
2015-01-24 04:00:00,53.771,46.414,2186.0
2015-01-24 05:00:00,51.931,44.422,2166.0
2015-01-24 06:00:00,50.385,42.473,1939.0
2015-01-24 07:00:00,53.841,45.756,1574.0
2015-01-24 08:00:00,57.575,49.51,296.0
2015-01-24 09:00:00,61.128,52.814,48.0
2015-01-24 10:00:00,63.458999999999996,55.199,87.0
2015-01-24 11:00:00,64.884,56.986000000000004,32.0
2015-01-24 12:00:00,64.273,56.851,136.0
2015-01-24 13:00:00,62.043,54.951,200.0
2015-01-24 14:00:00,60.454,54.294,171.0
2015-01-24 15:00:00,59.493,53.986999999999995,12.0
2015-01-24 16:00:00,59.8,54.476,161.0
2015-01-24 17:00:00,63.793,58.166,146.0
2015-01-24 18:00:00,64.72999999999999,58.45,173.0
2015-01-24 19:00:00,62.447,55.754,310.0
2015-01-24 20:00:00,58.4,51.370000000000005,479.0
2015-01-24 21:00:00,55.998000000000005,48.881,73.0
2015-01-24 22:00:00,55.707,48.638999999999996,196.0
2015-01-24 23:00:00,52.93,45.434,830.0
2015-01-25 00:00:00,49.681,42.074,1089.0
2015-01-25 01:00:00,47.661,39.74,2283.0
2015-01-25 02:00:00,46.363,38.535,2295.0
2015-01-25 03:00:00,45.652,37.899,2128.0
2015-01-25 04:00:00,45.439,37.991,2049.0
2015-01-25 05:00:00,44.816,37.697,1899.0
2015-01-25 06:00:00,43.695,37.024,1866.0
2015-01-25 07:00:00,45.506,39.073,789.0
2015-01-25 08:00:00,48.260999999999996,42.123000000000005,365.0
2015-01-25 09:00:00,52.248000000000005,45.909,16.0
2015-01-25 10:00:00,55.736,49.571,75.0
2015-01-25 11:00:00,58.476,52.209,241.0
2015-01-25 12:00:00,58.083,51.795,305.0
2015-01-25 13:00:00,56.087,50.229,452.0
2015-01-25 14:00:00,54.588,49.6,229.0
2015-01-25 15:00:00,53.925000000000004,49.994,75.0
2015-01-25 16:00:00,54.693,51.471000000000004,287.0
2015-01-25 17:00:00,59.516999999999996,56.532,78.0
2015-01-25 18:00:00,61.443,58.485,22.0
2015-01-25 19:00:00,60.021,57.087,141.0
2015-01-25 20:00:00,57.42,54.527,387.0
2015-01-25 21:00:00,55.928,53.19,415.0
2015-01-25 22:00:00,56.298,53.644,152.0
2015-01-25 23:00:00,53.536,50.823,395.0
2015-01-26 00:00:00,50.386,47.344,1580.0
2015-01-26 01:00:00,48.471000000000004,45.045,2234.0
2015-01-26 02:00:00,47.894,44.063,2313.0
2015-01-26 03:00:00,48.228,43.943,2492.0
2015-01-26 04:00:00,49.868,45.038,2304.0
2015-01-26 05:00:00,53.872,48.585,2148.0
2015-01-26 06:00:00,62.975,57.109,815.0
2015-01-26 07:00:00,70.362,63.781,161.0
2015-01-26 08:00:00,73.187,65.911,32.0
2015-01-26 09:00:00,73.45599999999999,65.053,28.0
2015-01-26 10:00:00,74.966,65.364,28.0
2015-01-26 11:00:00,76.078,65.262,25.0
2015-01-26 12:00:00,75.8,63.731,8.0
2015-01-26 13:00:00,75.246,62.67,8.0
2015-01-26 14:00:00,74.057,61.918,12.0
2015-01-26 15:00:00,73.081,61.373999999999995,6.0
2015-01-26 16:00:00,72.521,60.645,4.0
2015-01-26 17:00:00,75.099,62.245,26.0
2015-01-26 18:00:00,75.138,61.297,155.0
2015-01-26 19:00:00,73.289,59.3,98.0
2015-01-26 20:00:00,69.118,55.389,181.0
2015-01-26 21:00:00,65.811,52.413,213.0
2015-01-26 22:00:00,63.161,49.449,506.0
2015-01-26 23:00:00,58.959,44.213,992.0
2015-01-27 00:00:00,55.467,40.114000000000004,1323.0
2015-01-27 01:00:00,53.437,37.915,2544.0
2015-01-27 02:00:00,52.364000000000004,36.822,2326.0
2015-01-27 03:00:00,52.439,37.238,2583.0
2015-01-27 04:00:00,53.425,38.245,3116.0
2015-01-27 05:00:00,56.575,41.443,3228.0
2015-01-27 06:00:00,64.285,49.342,1116.0
2015-01-27 07:00:00,71.255,56.294,122.0
2015-01-27 08:00:00,72.943,58.532,60.0
2015-01-27 09:00:00,72.862,59.024,60.0
2015-01-27 10:00:00,73.909,59.177,56.0
2015-01-27 11:00:00,74.82900000000001,59.306,48.0
2015-01-27 12:00:00,74.471,58.577,117.0
2015-01-27 13:00:00,73.937,59.101,75.0
2015-01-27 14:00:00,72.745,58.913,43.0
2015-01-27 15:00:00,71.816,60.009,12.0
2015-01-27 16:00:00,70.876,61.525999999999996,160.0
2015-01-27 17:00:00,73.731,65.874,12.0
2015-01-27 18:00:00,74.46799999999999,66.821,4.0
2015-01-27 19:00:00,72.757,65.307,81.0
2015-01-27 20:00:00,68.555,61.684,112.0
2015-01-27 21:00:00,65.078,58.469,14.0
2015-01-27 22:00:00,62.192,55.616,158.0
2015-01-27 23:00:00,57.844,51.641,821.0
2015-01-28 00:00:00,54.395,48.107,1262.0
2015-01-28 01:00:00,52.171,46.099000000000004,2252.0
2015-01-28 02:00:00,51.106,44.923,1804.0
2015-01-28 03:00:00,51.296,44.624,3010.0
2015-01-28 04:00:00,52.760999999999996,45.304,3029.0
2015-01-28 05:00:00,56.071,47.572,2031.0
2015-01-28 06:00:00,63.784,54.044,658.0
2015-01-28 07:00:00,71.087,59.783,97.0
2015-01-28 08:00:00,73.399,60.485,11.0
2015-01-28 09:00:00,73.657,58.157,12.0
2015-01-28 10:00:00,74.945,56.525999999999996,19.0
2015-01-28 11:00:00,76.138,54.44,51.0
2015-01-28 12:00:00,76.013,51.481,371.0
2015-01-28 13:00:00,75.582,49.181,375.0
2015-01-28 14:00:00,74.436,47.381,252.0
2015-01-28 15:00:00,74.12,47.348,243.0
2015-01-28 16:00:00,73.736,46.74,351.0
2015-01-28 17:00:00,76.355,49.191,91.0
2015-01-28 18:00:00,76.752,49.67,64.0
2015-01-28 19:00:00,74.496,48.295,164.0
2015-01-28 20:00:00,70.19399999999999,44.212,497.0
2015-01-28 21:00:00,67.065,41.536,1059.0
2015-01-28 22:00:00,64.078,39.547,197.0
2015-01-28 23:00:00,59.79,36.368,542.0
2015-01-29 00:00:00,53.906,31.755000000000003,1399.0
2015-01-29 01:00:00,51.825,30.134999999999998,3499.0
2015-01-29 02:00:00,50.348,29.168,3041.0
2015-01-29 03:00:00,50.898,30.137999999999998,2604.0
2015-01-29 04:00:00,52.201,31.593,3390.0
2015-01-29 05:00:00,54.952,34.274,3007.0
2015-01-29 06:00:00,63.922,42.823,1318.0
2015-01-29 07:00:00,71.8,50.181,142.0
2015-01-29 08:00:00,73.854,51.638,326.0
2015-01-29 09:00:00,74.61500000000001,50.588,210.0
2015-01-29 10:00:00,76.227,50.059,365.0
2015-01-29 11:00:00,76.603,49.848,128.0
2015-01-29 12:00:00,75.68,48.84,426.0
2015-01-29 13:00:00,74.80199999999999,50.012,244.0
2015-01-29 14:00:00,73.78699999999999,52.199,17.0
2015-01-29 15:00:00,72.487,54.953,16.0
2015-01-29 16:00:00,71.337,57.315,6.0
2015-01-29 17:00:00,74.19,61.584,33.0
2015-01-29 18:00:00,75.07000000000001,63.103,24.0
2015-01-29 19:00:00,73.28,62.399,2.0
2015-01-29 20:00:00,68.737,58.753,19.0
2015-01-29 21:00:00,65.274,56.103,35.0
2015-01-29 22:00:00,62.538,54.028,621.0
2015-01-29 23:00:00,58.265,50.495000000000005,1605.0
2015-01-30 00:00:00,54.262,48.534,1725.0
2015-01-30 01:00:00,52.003,47.066,2779.0
2015-01-30 02:00:00,51.501000000000005,47.525,3083.0
2015-01-30 03:00:00,51.728,48.339,3527.0
2015-01-30 04:00:00,52.828,49.614000000000004,3423.0
2015-01-30 05:00:00,55.584,52.577,2724.0
2015-01-30 06:00:00,63.041,60.057,1384.0
2015-01-30 07:00:00,70.066,67.229,208.0
2015-01-30 08:00:00,72.364,69.101,100.0
2015-01-30 09:00:00,72.846,68.705,20.0
2015-01-30 10:00:00,73.708,68.249,57.0
2015-01-30 11:00:00,74.214,67.816,60.0
2015-01-30 12:00:00,73.332,66.574,121.0
2015-01-30 13:00:00,71.857,64.94,80.0
2015-01-30 14:00:00,70.184,63.796,61.0
2015-01-30 15:00:00,68.76599999999999,63.861,412.0
2015-01-30 16:00:00,68.708,64.935,215.0
2015-01-30 17:00:00,72.249,69.02799999999999,62.0
2015-01-30 18:00:00,73.18900000000001,69.882,60.0
2015-01-30 19:00:00,70.912,67.299,63.0
2015-01-30 20:00:00,66.837,63.008,297.0
2015-01-30 21:00:00,63.364,59.291,291.0
2015-01-30 22:00:00,61.391,57.462,352.0
2015-01-30 23:00:00,57.927,54.155,649.0
2015-01-31 00:00:00,53.975,49.038,749.0
2015-01-31 01:00:00,51.581,46.563,1814.0
2015-01-31 02:00:00,50.299,44.822,2152.0
2015-01-31 03:00:00,49.653,43.651,2233.0
2015-01-31 04:00:00,49.568,43.105000000000004,2199.0
2015-01-31 05:00:00,48.966,42.462,2048.0
2015-01-31 06:00:00,49.307,43.064,1653.0
2015-01-31 07:00:00,52.621,46.593,889.0
2015-01-31 08:00:00,56.547000000000004,50.561,99.0
2015-01-31 09:00:00,59.685,53.23,33.0
2015-01-31 10:00:00,61.466,54.124,74.0
2015-01-31 11:00:00,62.437,54.016000000000005,103.0
2015-01-31 12:00:00,61.658,52.641999999999996,92.0
2015-01-31 13:00:00,59.713,50.486000000000004,159.0
2015-01-31 14:00:00,58.297000000000004,49.85,268.0
2015-01-31 15:00:00,57.32,50.522,120.0
2015-01-31 16:00:00,57.370000000000005,52.294,103.0
2015-01-31 17:00:00,61.381,56.632,172.0
2015-01-31 18:00:00,63.313,58.103,11.0
2015-01-31 19:00:00,61.081,55.455,69.0
2015-01-31 20:00:00,57.359,51.309,124.0
2015-01-31 21:00:00,55.087,48.777,551.0
2015-01-31 22:00:00,54.625,48.43,316.0
2015-01-31 23:00:00,51.833,45.911,723.0
2015-02-01 00:00:00,49.144000000000005,43.54,2151.0
2015-02-01 01:00:00,46.991,41.795,1815.0
2015-02-01 02:00:00,45.672,40.82,1433.0
2015-02-01 03:00:00,45.13,40.844,1549.0
2015-02-01 04:00:00,44.819,40.814,1575.0
2015-02-01 05:00:00,44.184,40.304,1534.0
2015-02-01 06:00:00,43.150999999999996,39.303,1545.0
2015-02-01 07:00:00,45.096000000000004,41.237,940.0
2015-02-01 08:00:00,48.227000000000004,44.18,990.0
2015-02-01 09:00:00,51.827,46.579,173.0
2015-02-01 10:00:00,54.417,47.729,334.0
2015-02-01 11:00:00,57.138,49.353,44.0
2015-02-01 12:00:00,56.907,48.757000000000005,143.0
2015-02-01 13:00:00,55.022,46.888999999999996,454.0
2015-02-01 14:00:00,53.588,46.063,462.0
2015-02-01 15:00:00,53.182,46.733000000000004,384.0
2015-02-01 16:00:00,53.333,47.649,235.0
2015-02-01 17:00:00,57.638,51.737,179.0
2015-02-01 18:00:00,60.716,54.319,114.0
2015-02-01 19:00:00,59.84,52.685,324.0
2015-02-01 20:00:00,57.449,50.051,384.0
2015-02-01 21:00:00,56.172,48.794,763.0
2015-02-01 22:00:00,56.644999999999996,48.962,1005.0
2015-02-01 23:00:00,54.081,46.489999999999995,1693.0
2015-02-02 00:00:00,51.777,44.427,1735.0
2015-02-02 01:00:00,50.1,42.768,1703.0
2015-02-02 02:00:00,49.373,42.323,1794.0
2015-02-02 03:00:00,49.632,42.16,2534.0
2015-02-02 04:00:00,51.403,43.284,1846.0
2015-02-02 05:00:00,55.131,46.765,2237.0
2015-02-02 06:00:00,63.714999999999996,55.160000000000004,1198.0
2015-02-02 07:00:00,70.961,61.727000000000004,106.0
2015-02-02 08:00:00,73.001,63.451,186.0
2015-02-02 09:00:00,73.869,63.436,174.0
2015-02-02 10:00:00,74.84700000000001,63.230000000000004,285.0
2015-02-02 11:00:00,76.136,63.641,100.0
2015-02-02 12:00:00,75.547,61.859,90.0
2015-02-02 13:00:00,74.598,61.153,60.0
2015-02-02 14:00:00,73.576,61.552,60.0
2015-02-02 15:00:00,72.652,62.62,54.0
2015-02-02 16:00:00,71.644,63.443,41.0
2015-02-02 17:00:00,74.325,66.663,105.0
2015-02-02 18:00:00,75.694,68.274,104.0
2015-02-02 19:00:00,74.022,66.304,93.0
2015-02-02 20:00:00,69.88900000000001,62.051,283.0
2015-02-02 21:00:00,66.684,58.914,540.0
2015-02-02 22:00:00,64.14699999999999,56.476,588.0
2015-02-02 23:00:00,59.817,52.641999999999996,780.0
2015-02-03 00:00:00,56.799,50.001,1177.0
2015-02-03 01:00:00,54.735,48.266,1956.0
2015-02-03 02:00:00,54.088,47.71,2785.0
2015-02-03 03:00:00,54.272,47.817,2988.0
2015-02-03 04:00:00,55.403999999999996,49.111000000000004,3154.0
2015-02-03 05:00:00,58.086,52.217,1872.0
2015-02-03 06:00:00,65.377,59.749,648.0
2015-02-03 07:00:00,71.862,66.82,54.0
2015-02-03 08:00:00,74.086,69.266,36.0
2015-02-03 09:00:00,74.18,68.84700000000001,40.0
2015-02-03 10:00:00,74.959,68.44999999999999,33.0
2015-02-03 11:00:00,75.521,67.628,51.0
2015-02-03 12:00:00,75.047,66.139,449.0
2015-02-03 13:00:00,74.03999999999999,65.352,647.0
2015-02-03 14:00:00,72.813,65.055,754.0
2015-02-03 15:00:00,72.012,65.519,342.0
2015-02-03 16:00:00,71.06,66.783,126.0
2015-02-03 17:00:00,74.15899999999999,70.833,148.0
2015-02-03 18:00:00,76.265,73.166,40.0
2015-02-03 19:00:00,74.434,71.611,40.0
2015-02-03 20:00:00,70.328,67.64,51.0
2015-02-03 21:00:00,66.735,64.256,207.0
2015-02-03 22:00:00,64.268,61.823,298.0
2015-02-03 23:00:00,60.4,57.929,434.0
2015-02-04 00:00:00,57.092,54.558,1318.0
2015-02-04 01:00:00,54.933,52.596000000000004,2206.0
2015-02-04 02:00:00,53.902,51.806,3039.0
2015-02-04 03:00:00,54.007000000000005,51.899,3264.0
2015-02-04 04:00:00,54.984,52.812,1934.0
2015-02-04 05:00:00,58.028999999999996,55.853,1644.0
2015-02-04 06:00:00,65.608,63.456,734.0
2015-02-04 07:00:00,72.25999999999999,70.241,4.0
2015-02-04 08:00:00,74.128,71.735,2.0
2015-02-04 09:00:00,74.521,71.084,2.0
2015-02-04 10:00:00,75.234,70.22,6.0
2015-02-04 11:00:00,75.85499999999999,69.179,7.0
2015-02-04 12:00:00,75.088,67.572,51.0
2015-02-04 13:00:00,74.434,66.788,42.0
2015-02-04 14:00:00,73.23400000000001,66.36500000000001,92.0
2015-02-04 15:00:00,72.356,67.425,141.0
2015-02-04 16:00:00,71.6,68.97,44.0
2015-02-04 17:00:00,74.464,72.807,101.0
2015-02-04 18:00:00,76.581,75.094,61.0
2015-02-04 19:00:00,74.731,73.39999999999999,60.0
2015-02-04 20:00:00,70.48400000000001,69.28800000000001,82.0
2015-02-04 21:00:00,67.152,66.002,403.0
2015-02-04 22:00:00,64.886,63.834,807.0
2015-02-04 23:00:00,60.763,59.760999999999996,641.0
2015-02-05 00:00:00,57.168,56.051,1641.0
2015-02-05 01:00:00,55.019999999999996,53.778999999999996,1712.0
2015-02-05 02:00:00,53.806,52.445,2335.0
2015-02-05 03:00:00,53.743,52.242000000000004,2506.0
2015-02-05 04:00:00,54.675,52.9,2031.0
2015-02-05 05:00:00,57.858000000000004,55.84,1192.0
2015-02-05 06:00:00,65.198,63.120999999999995,335.0
2015-02-05 07:00:00,72.068,69.872,94.0
2015-02-05 08:00:00,74.246,71.32900000000001,62.0
2015-02-05 09:00:00,74.521,70.322,2.0
2015-02-05 10:00:00,75.101,68.952,2.0
2015-02-05 11:00:00,75.457,67.366,94.0
2015-02-05 12:00:00,74.943,65.428,30.0
2015-02-05 13:00:00,74.753,64.602,42.0
2015-02-05 14:00:00,73.14099999999999,63.599000000000004,32.0
2015-02-05 15:00:00,72.561,64.038,24.0
2015-02-05 16:00:00,71.718,64.424,26.0
2015-02-05 17:00:00,74.187,66.548,6.0
2015-02-05 18:00:00,76.054,67.108,12.0
2015-02-05 19:00:00,74.525,64.615,10.0
2015-02-05 20:00:00,70.337,60.036,172.0
2015-02-05 21:00:00,66.975,56.653999999999996,480.0
2015-02-05 22:00:00,64.654,54.346000000000004,862.0
2015-02-05 23:00:00,60.827,50.353,2263.0
2015-02-06 00:00:00,57.055,46.949,1810.0
2015-02-06 01:00:00,55.037,45.212,2401.0
2015-02-06 02:00:00,54.173,44.521,2519.0
2015-02-06 03:00:00,54.346000000000004,45.06,2637.0
2015-02-06 04:00:00,55.150999999999996,45.812,3042.0
2015-02-06 05:00:00,57.861999999999995,48.731,1668.0
2015-02-06 06:00:00,65.208,56.414,779.0
2015-02-06 07:00:00,71.985,63.423,21.0
2015-02-06 08:00:00,74.074,65.6,12.0
2015-02-06 09:00:00,74.376,64.51,16.0
2015-02-06 10:00:00,74.848,63.146,23.0
2015-02-06 11:00:00,75.033,60.918,124.0
2015-02-06 12:00:00,73.685,58.267,158.0
2015-02-06 13:00:00,71.883,56.381,569.0
2015-02-06 14:00:00,70.126,56.06,267.0
2015-02-06 15:00:00,69.579,58.122,291.0
2015-02-06 16:00:00,69.023,60.858,121.0
2015-02-06 17:00:00,71.925,65.426,6.0
2015-02-06 18:00:00,74.269,68.30199999999999,7.0
2015-02-06 19:00:00,72.197,66.55,4.0
2015-02-06 20:00:00,68.024,62.725,40.0
2015-02-06 21:00:00,64.73,59.769999999999996,378.0
2015-02-06 22:00:00,63.01,58.374,39.0
2015-02-06 23:00:00,59.715,55.306,120.0
2015-02-07 00:00:00,56.687,52.574,240.0
2015-02-07 01:00:00,54.803,50.877,1084.0
2015-02-07 02:00:00,53.274,49.301,1158.0
2015-02-07 03:00:00,52.338,48.231,2493.0
2015-02-07 04:00:00,52.056,47.703,2708.0
2015-02-07 05:00:00,51.534,46.687,2621.0
2015-02-07 06:00:00,51.804,46.382999999999996,1979.0
2015-02-07 07:00:00,54.736000000000004,48.624,277.0
2015-02-07 08:00:00,58.248000000000005,50.847,11.0
2015-02-07 09:00:00,61.459,51.188,44.0
2015-02-07 10:00:00,63.258,49.862,42.0
2015-02-07 11:00:00,64.083,47.774,170.0
2015-02-07 12:00:00,63.266000000000005,45.178,336.0
2015-02-07 13:00:00,61.245000000000005,42.411,590.0
2015-02-07 14:00:00,59.69,41.33,446.0
2015-02-07 15:00:00,59.343,41.907,82.0
2015-02-07 16:00:00,59.547,43.229,31.0
2015-02-07 17:00:00,62.709,46.458999999999996,3.0
2015-02-07 18:00:00,65.863,48.309,5.0
2015-02-07 19:00:00,63.402,44.615,230.0
2015-02-07 20:00:00,59.793,39.806,514.0
2015-02-07 21:00:00,56.517,35.214999999999996,769.0
2015-02-07 22:00:00,56.272999999999996,34.102,726.0
2015-02-07 23:00:00,53.230000000000004,30.438000000000002,1651.0
2015-02-08 00:00:00,50.5,27.436999999999998,2456.0
2015-02-08 01:00:00,48.36,24.791,2365.0
2015-02-08 02:00:00,47.108000000000004,23.003999999999998,3537.0
2015-02-08 03:00:00,46.355,22.795,3575.0
2015-02-08 04:00:00,46.086,23.517,2268.0
2015-02-08 05:00:00,45.438,23.874,2320.0
2015-02-08 06:00:00,44.658,24.276,2247.0
2015-02-08 07:00:00,46.759,27.063000000000002,1858.0
2015-02-08 08:00:00,50.454,31.159,494.0
2015-02-08 09:00:00,54.439,33.029,493.0
2015-02-08 10:00:00,56.731,33.052,791.0
2015-02-08 11:00:00,58.979,33.742999999999995,510.0
2015-02-08 12:00:00,58.221000000000004,32.035,535.0
2015-02-08 13:00:00,55.657,30.575,1315.0
2015-02-08 14:00:00,53.845,30.97,924.0
2015-02-08 15:00:00,53.171,34.405,486.0
2015-02-08 16:00:00,53.303,39.498,460.0
2015-02-08 17:00:00,57.368,46.288,612.0
2015-02-08 18:00:00,62.383,51.078,46.0
2015-02-08 19:00:00,61.367,49.766999999999996,226.0
2015-02-08 20:00:00,58.945,46.738,381.0
2015-02-08 21:00:00,57.608000000000004,44.201,349.0
2015-02-08 22:00:00,58.057,43.378,361.0
2015-02-08 23:00:00,55.29,39.807,511.0
2015-02-09 00:00:00,52.384,36.073,1818.0
2015-02-09 01:00:00,50.717999999999996,33.548,3172.0
2015-02-09 02:00:00,49.83,32.318,3591.0
2015-02-09 03:00:00,50.028999999999996,32.035,3289.0
2015-02-09 04:00:00,51.257000000000005,32.583,3475.0
2015-02-09 05:00:00,54.987,35.922,2608.0
2015-02-09 06:00:00,63.563,43.858999999999995,430.0
2015-02-09 07:00:00,70.537,50.885999999999996,72.0
2015-02-09 08:00:00,73.043,53.562,23.0
2015-02-09 09:00:00,73.961,54.662,10.0
2015-02-09 10:00:00,75.251,55.487,8.0
2015-02-09 11:00:00,76.244,55.909,17.0
2015-02-09 12:00:00,75.893,54.97,21.0
2015-02-09 13:00:00,75.541,54.858000000000004,25.0
2015-02-09 14:00:00,74.482,54.900999999999996,22.0
2015-02-09 15:00:00,73.404,55.939,13.0
2015-02-09 16:00:00,72.213,56.587,16.0
2015-02-09 17:00:00,74.039,59.962,57.0
2015-02-09 18:00:00,75.663,62.382,3.0
2015-02-09 19:00:00,74.103,61.474000000000004,194.0
2015-02-09 20:00:00,69.8,58.129000000000005,119.0
2015-02-09 21:00:00,66.342,55.061,299.0
2015-02-09 22:00:00,63.594,52.656,502.0
2015-02-09 23:00:00,58.993,48.446999999999996,1665.0
2015-02-10 00:00:00,55.189,44.987,1440.0
2015-02-10 01:00:00,53.046,43.417,2141.0
2015-02-10 02:00:00,51.937,42.455,2621.0
2015-02-10 03:00:00,52.242,43.006,3084.0
2015-02-10 04:00:00,53.576,44.947,2040.0
2015-02-10 05:00:00,56.89,48.894000000000005,1745.0
2015-02-10 06:00:00,64.864,57.21,931.0
2015-02-10 07:00:00,71.31,63.67399999999999,150.0
2015-02-10 08:00:00,73.168,65.564,12.0
2015-02-10 09:00:00,73.341,64.838,29.0
2015-02-10 10:00:00,74.602,64.664,29.0
2015-02-10 11:00:00,75.242,64.382,26.0
2015-02-10 12:00:00,74.81700000000001,63.169,29.0
2015-02-10 13:00:00,74.443,63.355000000000004,172.0
2015-02-10 14:00:00,73.329,63.304,184.0
2015-02-10 15:00:00,72.371,64.027,31.0
2015-02-10 16:00:00,71.082,65.077,30.0
2015-02-10 17:00:00,73.128,68.747,57.0
2015-02-10 18:00:00,75.432,71.577,12.0
2015-02-10 19:00:00,73.42699999999999,69.992,15.0
2015-02-10 20:00:00,69.114,65.962,100.0
2015-02-10 21:00:00,65.657,62.607,159.0
2015-02-10 22:00:00,63.086,60.172,216.0
2015-02-10 23:00:00,58.47,55.882000000000005,673.0
2015-02-11 00:00:00,54.641999999999996,52.364000000000004,2022.0
2015-02-11 01:00:00,52.425,50.375,2084.0
2015-02-11 02:00:00,51.657,49.798,2116.0
2015-02-11 03:00:00,52.017,50.402,2511.0
2015-02-11 04:00:00,53.238,51.893,1535.0
2015-02-11 05:00:00,56.206,54.948,1565.0
2015-02-11 06:00:00,64.043,62.876999999999995,593.0
2015-02-11 07:00:00,70.505,69.44,19.0
2015-02-11 08:00:00,72.848,71.4,26.0
2015-02-11 09:00:00,73.443,71.051,24.0
2015-02-11 10:00:00,74.632,71.158,24.0
2015-02-11 11:00:00,75.108,70.669,21.0
2015-02-11 12:00:00,74.476,69.35300000000001,27.0
2015-02-11 13:00:00,73.587,68.074,74.0
2015-02-11 14:00:00,72.298,67.20400000000001,105.0
2015-02-11 15:00:00,71.348,67.47800000000001,34.0
2015-02-11 16:00:00,70.38499999999999,68.288,103.0
2015-02-11 17:00:00,72.525,71.527,130.0
2015-02-11 18:00:00,75.916,74.834,64.0
2015-02-11 19:00:00,74.304,73.047,64.0
2015-02-11 20:00:00,69.602,68.242,163.0
2015-02-11 21:00:00,66.142,64.743,155.0
2015-02-11 22:00:00,63.908,62.522999999999996,219.0
2015-02-11 23:00:00,59.423,57.961,683.0
2015-02-12 00:00:00,56.008,54.6,1487.0
2015-02-12 01:00:00,53.995,52.694,1978.0
2015-02-12 02:00:00,53.052,51.87,2347.0
2015-02-12 03:00:00,53.319,52.323,2742.0
2015-02-12 04:00:00,54.256,53.456,2415.0
2015-02-12 05:00:00,56.878,56.123,1942.0
2015-02-12 06:00:00,64.743,63.961,1011.0
